LOCATION,Country,Time,MGER,MFGER,MF SAP,MSAP,mpu,mfpu,fpu,fper,FSAP,FGER
BEN,Benin,2006,10.26739,6.81086,737425,370357,38025.99758,50224.98436,12198.98677,0.242886821,367068,3.323358825
BEN,Benin,2007,12.10635,8.13719,759230,381304,46161.9968,61779.98764,15617.99083,0.252800161,377926,4.132552624
BEN,Benin,2008,11.70601,8.04726,781757,392559,45952.9958,62910.01836,16957.02256,0.269544073,389198,4.356914105
BEN,Benin,2009,14.68724,10.23199,805337,404351,59388.00181,82402.00131,23013.99949,0.279289327,400986,5.739352369
BEN,Benin,2010,20.30728,13.77512,830352,416954,84672.01625,114381.9844,29709.96817,0.259743423,413398,7.186771143
BEN,Benin,2011,20.15385,12.85589,857047,430558,86774.01348,110181.0196,23407.00609,0.212441364,426489,5.488302416
BEN,Benin,2012,20.69445,13.95525,883438,444148,91913.98579,123285.9815,31371.99571,0.254465231,439290,7.141522846
BEN,Benin,2013,23.07001,15.96498,911144,458461,105766.9985,145463.9574,39696.95883,0.272898933,452683,8.769262117
BEN,Benin,2014,23.29549,15.95374,939673,473216,110237.986,149912.9873,39675.00131,0.26465353,466457,8.505607443
BEN,Benin,2015,19.26964,13.55354,968743,488250,94084.0173,131298.97,37214.9527,0.283436745,480493,7.745160221
BEN,Benin,2016,18.44806,13.20178,998517,503641,92911.99386,131822.0176,38910.02374,0.295170901,494876,7.862580473
BEN,Benin,2017,"""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
CIV,Côte d'Ivoire,2006,"""""","""""","""""",835771,"""""","""""","""""","""""","""""",""""""
CIV,Côte d'Ivoire,2007,12.27427,9.24186,1696326,851953,104571.0115,156772.0741,52201.06257,0.332974242,844373,6.182227827
CIV,Côte d'Ivoire,2008,11.28327,8.75439,1732514,870581,98230.0048,151671.0324,53441.02757,0.352348281,861933,6.200137084
CIV,Côte d'Ivoire,2009,11.26129,8.62271,1773179,891683,100415.0085,152896.083,52481.07444,0.34324669,881496,5.953637276
CIV,Côte d'Ivoire,2010,10.43869,7.9305,1819178,915498,95565.99818,144269.9113,48703.91311,0.337588848,903680,5.389508798
CIV,Côte d'Ivoire,2011,4.21611,3.53923,1871368,942408,39732.95793,66232.01767,26499.05974,0.400094406,928960,2.852551212
CIV,Côte d'Ivoire,2012,"""""",,,973229,#VALUE!,"""""",#VALUE!,#VALUE!,-973229,#VALUE!
CIV,Côte d'Ivoire,2013,10.42981,8.48597,1995658,1006250,104949.9631,169350.9392,64400.97606,0.380281186,989408,6.509041372
CIV,Côte d'Ivoire,2014,10.76413,8.55048,2064259,1041087,112063.9581,176504.0529,64440.09485,0.365091304,1023172,6.298070593
CIV,Côte d'Ivoire,2015,10.83797,9.02083,2136044,1077287,116756.0419,192688.898,75932.85609,0.394069699,1058757,7.171887042
CIV,Côte d'Ivoire,2016,10.77914,9.16049,2210678,1114671,120151.9476,202508.9371,82356.98949,0.406683234,1096007,7.514275866
CIV,Côte d'Ivoire,2017,"""""","""""","""""","""""","""""","""""",#VALUE!,#VALUE!,"""""",""""""
GHA,Ghana,2006,7.01963,5.26451,2092960,1041081,73080.0342,110184.0885,37104.0543,0.336746029,1051879,3.527407078
GHA,Ghana,2007,8.62679,6.51153,2150293,1067326,92075.97264,140016.9738,47941.00115,0.34239421,1082967,4.426820129
GHA,Ghana,2008,12.1613,8.63052,2204652,1093822,133022.9749,190272.9318,57249.9569,0.300883349,1110830,5.153800032
GHA,Ghana,2009,11.38285,9.01088,2257006,1121011,127603.0006,203376.1023,75773.10164,0.372576231,1135995,6.670196756
GHA,Ghana,2010,"""""","""""","""""",1150002,"""""","""""","""""","""""","""""",""""""
GHA,Ghana,2011,15.19522,12.09263,2363935,1181766,179571.9436,285861.913,106289.9694,0.371822774,1182169,8.991097669
GHA,Ghana,2012,15.16755,12.23217,2414485,1213050,183989.9653,295343.9098,111353.9445,0.377031457,1201435,9.268411899
GHA,Ghana,2013,17.09837,14.0297,2529049,1282292,219251.0306,354817.9876,135566.9569,0.382074646,1246757,10.87356693
GHA,Ghana,2014,18.61221,15.57372,2582183,1313740,244516.0477,402141.9503,157625.9027,0.391965828,1268443,12.42672337
GHA,Ghana,2015,18.61945,15.83591,2636627,1344793,250393.0602,417533.8788,167140.8185,0.400304806,1291834,12.93825821
GHA,Ghana,2016,18.1721,15.66995,2693832,1375746,250001.9389,422122.1275,172120.1886,0.407749742,1318086,13.05834282
GHA,Ghana,2017,18.68156,16.16359,2746779,1403191,262137.9686,443978.0958,181840.1272,0.409570042,1343588,13.53392016
GIN,Guinea,2006,7.86028,5.02478,850007,427364,33592.00702,42710.98173,9118.974715,0.213504217,422643,2.157606944
GIN,Guinea,2007,12.08895,7.83324,871427,438417,53000.01192,68260.96833,15260.95641,0.223567828,433010,3.524388908
GIN,Guinea,2008,13.47072,8.96901,894435,450206,60645.98968,80221.96459,19575.97491,0.244022632,444229,4.406730517
GIN,Guinea,2009,13.61828,9.13156,918649,462584,62995.98436,83886.98462,20891.00027,0.249037444,456065,4.580706757
GIN,Guinea,2010,15.63558,10.4405,943710,475422,74334.98715,98528.04255,24193.0554,0.24554487,468288,5.166277035
GIN,Guinea,2011,15.6614,10.64376,969507,488692,76536.00889,103191.9983,26655.98938,0.258314499,480815,5.54391801
GIN,Guinea,2012,14.79559,10.17368,994458,501575,74210.98054,101172.9747,26961.99411,0.266494034,492883,5.470262539
GIN,Guinea,2013,14.85299,10.72575,1020479,515041,76498.98823,109454.0263,32955.03812,0.301085663,505438,6.52009507
GIN,Guinea,2014,15.49948,11.25905,1047540,529050,81999.99894,117943.0524,35943.05343,0.304749222,518490,6.932255864
GIN,Guinea,2015,"""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
GIN,Guinea,2016,"""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
GIN,Guinea,2017,"""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
LBR,Liberia,2006,"""""","""""","""""",161046,"""""","""""","""""","""""","""""",""""""
LBR,Liberia,2007,"""""","""""","""""",165400,"""""","""""","""""","""""","""""",""""""
LBR,Liberia,2008,"""""","""""","""""",170619,"""""","""""","""""","""""","""""",""""""
LBR,Liberia,2009,"""""","""""","""""",176231,"""""","""""","""""","""""","""""",""""""
LBR,Liberia,2010,12.11954,9.32247,359025,181624,22011.99333,33469.99792,11458.00459,0.342336579,177401,6.458816236
LBR,Liberia,2011,"""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
LBR,Liberia,2012,14.26156,11.66735,376118,190477,27164.99164,43883.00347,16718.01183,0.380967812,185641,9.005560103
LBR,Liberia,2013,"""""","""""","""""",194758,"""""","""""","""""","""""","""""",""""""
LBR,Liberia,2014,"""""","""""","""""",199837,"""""","""""","""""","""""","""""",""""""
LBR,Liberia,2015,"""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
LBR,Liberia,2016,"""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
LBR,Liberia,2017,"""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
NGA,Nigeria,2006,"""""","""""","""""",6875464,"""""","""""","""""","""""","""""",""""""
NGA,Nigeria,2007,"""""","""""","""""",6994871,"""""","""""","""""","""""","""""",""""""
NGA,Nigeria,2008,"""""","""""","""""",7119162,"""""","""""","""""","""""","""""",""""""
NGA,Nigeria,2009,"""""","""""","""""",7251575,"""""","""""","""""","""""","""""",""""""
NGA,Nigeria,2010,10.97252,9.56658,14577680,7393522,811255.6802,1394585.419,583329.7392,0.418281828,7184158,8.119667457
NGA,Nigeria,2011,11.98937,10.16896,14882259,7547118,904851.9014,1513370.965,608519.0634,0.402095109,7335141,8.295942278
NGA,Nigeria,2012,"""""","""""","""""",7699340,"""""","""""","""""","""""","""""",""""""
NGA,Nigeria,2013,"""""","""""","""""",7866193,"""""","""""","""""","""""","""""",""""""
NGA,Nigeria,2014,"""""","""""","""""",8052646,"""""","""""","""""","""""","""""",""""""
NGA,Nigeria,2015,"""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
NGA,Nigeria,2016,"""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
NGA,Nigeria,2017,"""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
TGO,Togo,2006,"""""",4.97524,564314,282260,"""""",28075.97585,"""""","""""",282054,""""""
TGO,Togo,2007,"""""",5.63135,577162,288829,"""""",32502.01229,"""""","""""",288333,""""""
TGO,Togo,2008,"""""","""""","""""",295536,"""""","""""","""""","""""","""""",""""""
TGO,Togo,2009,"""""","""""","""""",301908,"""""","""""","""""","""""","""""",""""""
TGO,Togo,2010,"""""",9.1147,613942,307687,"""""",55958.97147,"""""","""""",306255,""""""
TGO,Togo,2011,"""""",10.16912,624400,313019,"""""",63495.98528,"""""","""""",311381,""""""
TGO,Togo,2012,16.24344,10.36135,633286,317482,51569.99818,65616.97896,14046.98078,0.214075396,315804,4.448005972
TGO,Togo,2013,"""""",10.75014,642103,321885,"""""",69026.97144,"""""","""""",320218,""""""
TGO,Togo,2014,14.38163,10.20477,651901,326778,46996.00288,66524.99768,19528.9948,0.293558745,325123,6.006648192
TGO,Togo,2015,15.0034,10.72507,663436,332558,49895.00697,71153.97541,21258.96843,0.298774149,330878,6.425017206
TGO,Togo,2016,17.11854,12.26898,676674,339217,58068.99783,83020.99773,24951.99989,0.30055047,337457,7.394127219
TGO,Togo,2017,17.73867,12.89195,691067,346469,61458.99256,89092.01211,27633.01954,0.310162706,344598,8.01891466
